Image Path,Number of bedrooms,notes (delete me)
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/26827274/large/0aae232bed766e0627aec55ca428426d2497ee8b.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/26835823/large/0c074df5d7be01d322ad227e6c853d12da998cf9.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/26838914/large/b5c596b76cae9affadedc4efb906cdd805e373c6.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27010968/large/5f15251199724c8847672fd0affa97df7507a5fe.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27119264/large/59872344723ef8b925541be8be2cdaa3ef08c994.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27527156/large/d669d104b53a81147b33b0751978c2aea999b1da.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27560837/large/d0769db41da73a4754b474fb5b0b55d2a4fe4b66.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27686869/large/621007467af6a012023404fcb77a9dc1aba4be12.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27695307/large/b1c66944b0816975b402a91527d11c2e3e7c0bc9.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28017737/large/c5fe1c8612b67e4c7c836f652a1fc02b07a28dfa.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28214866/large/55532cc70fc7f55de3b196e5eae65538a1fa4cfd.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28282348/large/261a9ee1ece8abb7ef4bee5148833983f63f83be.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28287552/large/25c4be27c5cf2ba226dbc93a6ec5d6c439b733ac.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28351473/large/3bf078e10f446f0af523205f8319a35373c1222f.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28512909/large/2ec5c94bc612e09ebdd0afa1a4a784e0d729a331.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28931561/large/2e6866e6843880bb6584d15c53cbe67a5933b99c.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28968922/large/b730bb0f2a4c292ba8c29b4ad184880cd9d59e85.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28986070/large/967acb9790fe3bcae12503f0ef0d2598f8edf101.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28988397/large/9c5686d9b6e85adaeec70f5dffac65fb066e751d.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29050700/large/f57b2e53047538815250414ceb46bf68bbdcbbe5.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29052089/large/19ef4c4e1acfc299b3831ff8fac952d41f9a1769.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29089303/large/2f662ba45157ffcdeaa2e1f6b0824b6dc84f9514.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29092077/large/d4a484328a846a42d5f2526d3836c17dd4f02239.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29110821/large/987606ced03d3b9a4c10a68456f6b8d7430d7d66.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29119067/large/c50f6e0d22c98bf470a6b1df4d03a085403fa649.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29127215/large/868ab06bc9f1e6dfc10c0103b698be6d6363def0.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29170866/large/5f32ffc58b071128877f427240f9eb13d940c6fd.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29215870/large/0d8f2d8037556e806affe3a10a62cac913078195.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29220121/large/a0589756b5ab3199e2a3fc13704d7c6a8b89e669.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29227336/large/e3190a5b86b26544e12f3274d69a3734e4485fe3.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29227796/large/88e6796b606046490a43152cab4fc288bcc6022b.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29231995/large/9dd770ebe8371b1a4c73ade3aa8d961a618e4bd3.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29251702/large/736e7561fc2e44bf59cd74e52a3487ccb382ac7d.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29251785/large/c71f12a81ce50654d259442c7af7415ea75818db.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29252423/large/7faec9256c14f5fe64e9fc55b61dab87abe8ec7c.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29252742/large/80435fa93eca6f35b0e6e4a216e54fda84a1b49c.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29259929/large/28f1b02f5cb08098d2e97b44f7fd8aad21ee0fbf.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29261341/large/e0aa8dcc21a8296f7bbec9216e00ccbbc6db289d.jpg,2,
https://cdn.houseplansservices.com/product/1ilfhla0tris6e3pnvtvml0ql4/w600.jpg?v=2,2,
https://cdn.houseplansservices.com/product/2jgjplbrc2s8apv8fcjfpdp3f1/w600.jpg?v=22,2,
https://cdn.houseplansservices.com/product/d28s746p33mpm1h0kc2j5irj7u/w600.jpg?v=10,2,
https://cdn.houseplansservices.com/product/gg350qgoapaikbkhh6g5274q94/w600.jpg?v=7,2,
https://cdn.houseplansservices.com/product/jmr2dgsjgjpksc1kont9tv0ap0/w600.png?v=9,2,
https://cdn.houseplansservices.com/product/k4ocd1u0mls9pqi1qhdbpr37da/w600.jpg?v=8,1,בזה יש guest
https://cdn.houseplansservices.com/product/puga542tcd9vqjejjofuku91n5/w600.jpg?v=2,1,גם כאן
https://cdn.houseplansservices.com/product/r8mjscbaiet2lmbdrn2a5i6fap/w600.png?v=8,2,
https://cdn.houseplansservices.com/product/t7804i1migrn1er35p881h2d4n/w600.jpg?v=22,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/15355184/large/edb49583ba1b078d10e6f010dcf8546a8d28ea70.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/17614172/large/8c40b7720b12106cf25b26b6c2de22c56a1ab137.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/18101803/large/264130e4ddaf2010ca2f195930c980a4d25ef302.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/18934824/large/a28304c43ed47b1f38171f5213bc64e8b10eec4f.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/20820256/large/9b4a60ea2587071b6ac13d5f84bffa12d44ce1ca.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/26591698/large/53c20e70eb9cec65bd4bdec681c51bd81ebe7700.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27109088/large/6636217f4fd6a3f609be6a2e7f00fddf38248f7a.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27363908/large/4408674ecb2c1f1f745892d598e7efe807e9a13c.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27388983/large/e361b6b4bdca061ab24f1281bc5d3b1b85b9b3e6.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27725766/large/6a115c5dced31e96c4237e7d7890c465f4d4e6c1.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27784891/large/c129eca248c658992d64189eef66949b45de59d1.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28150298/large/849b8114e1aa925940a2d4bac33ea168fd8067fb.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28191082/large/6690fb12f6574fa0bb7c4649ec991031c722686c.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28348238/large/68f8cb6dac4f287810f51080dc321bf489612df1.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28554076/large/6ee3db9151fd46ede83c38b85ac9b1ca72226a1b.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28579194/large/21f78dc0ed6c550d00648f4e751583b7011b8b20.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28604730/large/92efd5856a02fb2175300c430f23d7aa6009172a.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28604732/large/446867b0b102f3f6a574a470197700d5d2e68e1f.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28673278/large/4b914b4608d7f0df315322a2b0dc847ad327c154.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28674211/large/b5f235ceb88fb72ad8a94be4a044abc8d76fda4a.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28714202/large/df7a4138b9bb3baa71a93adf5ee18c47fc41de96.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28715506/large/2acca01f124398cad983f22edf452e0bc3041143.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28744770/large/be845a787e6485062ee0140b39744911b7708665.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28807141/large/755f8ec0e94735a832360557997974a6d8be0a8c.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28987653/large/835e7df6ee16c37c418de651aa7d9eb9e1f98bab.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29062445/large/7778a561bc508b656db983bc0161436262c58a6f.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29098051/large/30713c4af993fd913b1285c8bcc25f17c4559589.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29153600/large/e05bd66e3f67cefd7c774c765061dd8bfa6e7d19.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29164081/large/1cc75d4790cb6d2dce909130ebe956f2e61e23ab.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29170112/large/cd16b8248b386b4c881421a3282c0a87b2b83226.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29191917/large/256c4ff0d832385992c6fb4a0a3399ccbd588c72.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29192186/large/a99b9ebbd8d8277284bf000d3b700e55ebb2daa4.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29197124/large/b3096ae4663e7fe675b6492454236618e2d50e23.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29198908/large/7d845e5bb1fa13c04c8bf677e88b8e29b0ce5a4b.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29214504/large/10b46f114624e09f7f74a8e9c4be31c7aa1bd434.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29214786/large/2b38dc386fca7bff0b9e587328f4ff1b0bfb1f7e.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29216018/large/c52e66570ffd676ed49c358deaa504ff919f3176.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29224285/large/c58092b38d6b0d9bad4597185fb40b6b4b20c815.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29224758/large/fdf55673e5d76a8f1bbe79d967f9236104d6604b.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29226077/large/cf79b47ba97b4b0bd082a855c828da1d377f1973.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29228267/large/f829bc3d58ab87d1c83d4a412407d01bbb9f4c78.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29229579/large/f99bc790b24c790a9886cd043db35ead0310b9d4.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29230241/large/8039db22f3075a7a73fb490dc20bd6bcfdec90b2.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29231282/large/59db0e0575de0666053f76764d8adba1a2c0f6ea.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29233691/large/c55786ad0831f5dc407cb717214539a283f5b054.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29234053/large/573847cdce62921663a95c90e5250bbc07f8edba.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29253470/large/a765dd15588f6bdae09d05e509e6fd461d9e9078.jpg,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29255630/large/9c4b4325972e0660b432e2f62e9bab040c8f459b.jpg,3,
https://cdn.houseplansservices.com/product/1nc7rut8p8bg4dim9a031vmd5q/w600.jpg?v=10,3,
https://cdn.houseplansservices.com/product/2pvibbpakf1sukec65mupdccda/w600.jpg?v=11,3,
https://cdn.houseplansservices.com/product/5qtu6l52trj9igp0vejpp9pqus/w600.jpg?v=20,3,
https://cdn.houseplansservices.com/product/80kuuf9vc59f9oij38p82trrp0/w600.jpg?v=8,3,
https://cdn.houseplansservices.com/product/8dcu94e966c9pah8tpf77ov2p6/w600.jpg?v=19,3,
https://cdn.houseplansservices.com/product/bm86pedfpsj6u20ge4759q1p33/w600.jpg?v=20,3,
https://cdn.houseplansservices.com/product/c03fgsto586omh507lrpaun9jr/w600.png?v=8,3,
https://cdn.houseplansservices.com/product/e9bg5jd18k8sidbknarml00rp2/w600.jpg?v=7,3,
https://cdn.houseplansservices.com/product/fkr8ivscep1i6jn2ig7n3m8cl7/w600.jpg?v=10,3,
https://cdn.houseplansservices.com/product/fllb05skc5p5pv2t2kimnt0js9/w600.jpg?v=8,3,
https://cdn.houseplansservices.com/product/foa79590voco1acs9gphtjf9uf/w600.jpg?v=2,3,
https://cdn.houseplansservices.com/product/ge0kpikkc116r4lu3tccm4nu5j/w600.jpg?v=7,3,
https://cdn.houseplansservices.com/product/gmq3jdlftrjhniu3uc33j9doem/w600.jpg?v=17,3,
https://cdn.houseplansservices.com/product/hn9pq0gfhv1qirdgm54u6bell8/w600.jpg?v=17,3,
https://cdn.houseplansservices.com/product/hooamnfgbiqpkr87ugm4fjkutm/w600.jpg?v=10,3,
https://cdn.houseplansservices.com/product/htuvg2df51fffeahc59qg25j3q/w600.jpg?v=21,3,
https://cdn.houseplansservices.com/product/j77gpgu1ddoc39tejt91m1itm3/w600.jpg?v=8,3,
https://cdn.houseplansservices.com/product/jtrer93ttccgh2vc4rt0kieogg/w600.jpg?v=25,3,
https://cdn.houseplansservices.com/product/lkjp241a2qguhdorgqk3f9ugsr/w600.jpg?v=10,3,
https://cdn.houseplansservices.com/product/n4e6ej6n0ju5hgn3s2ivbfis33/w600.jpg?v=10,3,
https://cdn.houseplansservices.com/product/n73g5oln62krq3t2fg7rcsjjar/w600.jpg?v=22,3,
https://cdn.houseplansservices.com/product/ols438ijj55pbk6u1e379fugca/w600.jpg?v=7,3,
https://cdn.houseplansservices.com/product/ptbnjgkoaong6ntulunqarr6cn/w600.jpg?v=20,3,
https://cdn.houseplansservices.com/product/r2oagn9ekdt6tqptpjrj47uite/w600.jpg?v=10,3,
https://cdn.houseplansservices.com/product/s4l7it2roa0evm5luj879ankpa/w600.jpg?v=15,3,
https://cdn.houseplansservices.com/product/tgovvpulcp5dp1dj7uqn6n2t5l/w600.jpg?v=10,3,
https://cdn.houseplansservices.com/product/tron2gs2i2454ad4vjm35sc1n9/w600.jpg?v=12,3,
https://cdn.houseplansservices.com/product/uahvrl240hukf38q3425eai5b3/w600.jpg?v=20,3,
https://cdn.houseplansservices.com/product/ugg63ikq0k3bldl20pcuj64d0o/w600.png?v=9,3,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/17203826/large/327cbe71fc7849169902cdeb0976bbcba04caa6b.jpg,4+,
https://cdn.houseplansservices.com/product/6o37duns19j1ppo9vbtvh06vcs/w600.jpg?v=11,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/17888437/large/6c4209f8eea03e6f34ce06b4e407d506ca2de96f.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/17924279/large/2fd2ba27d8fd1b541933c330f5f20488d38abf4f.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/17924281/large/dcb4d539f0867f2bfd6c2cf4b2710a1c82780133.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/19399638/large/a216878128f1fcad7765c46a0a2aa1bca9b6bfdb.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/23207082/large/c7d00810e96ba3e19fe4d45039a80871bc691047.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/26100910/large/b61425c87c710aba561d4146b630e96bf891142c.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27566370/large/95b9504c7aff04d7c3058cf88e336275e7cdcae0.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27778374/large/5cf59e1b3945167ec3ed344a945962c7f9963e56.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27831302/large/0e8732d70cdd377aad942367e558f7cf14e1733f.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28337452/large/aee8a927ae947adb214cc59d4a905bb00e6c2390.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28351707/large/50041a60a9160a0f0bd3c857fb896b3dc1d3042a.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28609791/large/3b20f89bc34c99c831de4d482429935560c9e008.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28670100/large/3c54c864b49c3d3e3a19716d90ac077b5c574622.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28678189/large/68356de8fff2af65ffc285fa4ec793ac0fdee91d.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28786585/large/e4d32ea99dfc22e549bae2e7432f251794682147.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28931488/large/a8883fe5d5689197f9392dbbe09fbe34351a936d.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28931492/large/31efded8fbb5bcd3eea8b21da545f9f1edf92eb6.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29033788/large/cd53239f5575570f9d46ede7c57c63229bea1d3d.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29052679/large/51a39df731c7b2f959993a07e8be76cb0a8cff9e.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29109028/large/c6f623632cb8e410578aab909b625ad855baa2b7.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29119924/large/92fa17ca47c67637db5bbac995cf34b79e8a92cf.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29214001/large/3110737ec911e6712b3e1d802c9de614a5563efa.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29215277/large/d3e4e7c06743fb395495525ca3a63e61f4e06b07.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29232958/large/d4c4c9777b03a9640776ca807446c5d49fb5c94f.jpg,4+,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29238423/large/f33e1ebb8ec6b2aff0fb9686fffc280fef13f5c6.jpg,4+,
